Area,MajorAxisLength,MinorAxisLength,Eccentricity,Solidity,Perimeter,AspectRatio,Circularity,MeanR,MeanG,MeanB,StdR,StdG,StdB,Classe
15091,172.83722086175,132.498137190583,0.642117179387033,0.866303099885189,635.518,1.30445019474608,0.469539541619979,29.4380094095819,28.7485918759526,27.7424292624743,21.921210739944,21.6089594321136,20.4136316390798,1
62,15.5110178863943,8.24987409821841,0.846824842136513,0.645833333333333,51.581,1.88015207283514,0.292834363167915,145.209677419355,102.903225806452,76.5,4.47630225313807,2.30259780176655,2.41409793762785,1
5981,106.457026794281,72.0203272871264,0.736424090794666,0.974421635711958,302.567,1.4781524995001,0.820995067811888,28.5124561110182,27.7012205316837,27.1611770606922,15.6330962811083,15.6105244978726,14.8013977539449,1
79,13.8935498416595,8.64920969939408,0.782592608589688,0.797979797979798,40.714,1.60633749493122,0.598893239570106,142.645569620253,102.037974683544,73.7974683544304,3.68307972679618,3.15189417194577,4.10559264229886,1
4464,91.4279840184018,62.697137453728,0.72783306872915,0.967071057192374,288.696,1.45824813909372,0.673058040439761,32.7685931899642,31.8747759856631,30.4043458781362,17.6663880711493,17.5231161930446,16.2995235857266,1
4515,89.3451698887109,64.8382301121635,0.688006073355517,0.963097269624573,254.657,1.37797052347285,0.874895900547276,32.6097452934662,31.6033222591362,30.7508305647841,25.1835986319418,24.2228912473798,22.7061748777204,1
5010,98.9152162504925,64.6797612449973,0.756588839131325,0.980238700841323,267.624,1.52930707143176,0.879017405851531,36.9676646706587,35.3175648702595,32.9820359281437,24.5844552622658,23.9783614866201,22.0469488666554,1
4953,96.8604110468471,65.4727957415831,0.736947477786408,0.969845310358332,271.164,1.47939934364723,0.846474985602178,30.2624671916011,28.6830203916818,27.768423177872,18.3354181598763,18.1073822070099,17.1210846342135,1
6504,101.664729598078,82.0032444773467,0.591091300248053,0.9789283564118,301.815,1.23976472206734,0.897240267918963,34.7746002460025,34.4360393603936,32.4795510455105,22.3404299921566,22.1908646794759,21.1572078932618,1
6047,105.625398141271,73.0635891517549,0.722162273937405,0.985174323884001,284.148,1.44566396706689,0.941153855042719,29.3831652058872,27.5991400694559,25.4597320985613,19.2052617382581,18.8388728060388,17.8106329990724,1
13585,186.376888092142,115.716211954,0.783911871172354,0.830785225048924,636.453,1.61063765348827,0.421441045743245,30.2633787265366,29.1324990798675,27.863967611336,20.0544452371993,19.8246128700119,18.5760989608156,1
6293,109.346989579766,73.655524280503,0.739101163274028,0.972042014210689,308.654,1.48457282258068,0.830087313827573,32.2321627204831,31.7498808199587,30.2563165421897,20.2919325218495,19.9813895947,19.1259068211668,1
4658,101.087633753717,58.8016601872718,0.81341060178304,0.980425173647653,257.848,1.71912890608485,0.880403608507038,26.5489480463718,26.3990983254616,25.7610562473164,18.5937280025247,18.3843270781318,17.4627986170201,1
3987,86.5499468798048,58.9586079847071,0.732088940046511,0.97267626250305,235.436,1.46797812631964,0.903879129099286,36.6829696513669,31.8312014045648,30.3260596940055,21.7965739425844,21.915527963456,20.8052284765468,1
5951,108.111125749001,70.6712535190668,0.756761702675806,0.977015268428829,283.329,1.52977512589094,0.93157485312288,30.9442110569652,29.1182994454714,28.0705763737187,20.5032626142046,19.9530992819754,18.5330790247687,1
6419,111.597916337715,73.520684778304,0.75231830079356,0.977016742770167,313.202,1.51791181861581,0.822296016543202,28.6921638884561,26.9415796853092,27.0375447889079,20.4555462647426,20.5090525368323,19.2113272251778,1
4385,86.8442099759156,64.9783867117218,0.663453142580644,0.973579040852576,238.828,1.33650917436904,0.966070850383573,33.6467502850627,31.6043329532497,29.9076396807298,22.3424319321383,21.236140379752,19.2371484856564,1
6137,104.012443801835,75.5232347008911,0.687591152311281,0.975210551406325,299.077,1.37722442919421,0.86218399373897,26.8888707837706,25.9877790451361,25.7099560045625,21.4706760466764,20.8918728834825,19.7608737650185,1
4926,96.6558075394382,65.4936096882297,0.73543413343836,0.974480712166172,264.564,1.47580516632921,0.884387865799451,34.8237921234267,31.7019894437678,30.5937880633374,21.4854031505284,21.6394475308942,20.6647308351767,1
5182,96.8297033547064,68.702310840794,0.704688420684148,0.987611968744044,260.802,1.40940970062991,0.957382396108718,28.0584716325743,27.3990737167117,26.4160555769973,14.9102266492812,14.8197606929889,13.9610467004176,1
6534,113.043487635174,74.1265926132958,0.754990968990521,0.965996451803666,322.422,1.52500585349849,0.789840972904775,35.435261707989,34.8587389041935,32.83608815427,21.598418355243,20.7519614169216,19.9933000043903,1
19665,272.905518096898,117.964272366575,0.901752297664034,0.756346153846154,874.089,2.31345908911166,0.32343908894044,33.6165268243071,32.0506483600305,31.475057208238,24.9950882367573,24.7496759213041,23.2874784496029,1
4866,93.7712834603823,66.2903679469819,0.707276754717884,0.97436924309171,267.004,1.41455367294656,0.857721770568338,39.3431976983148,38.1621454993835,35.8140156185779,25.4726375567873,25.3575259993965,23.9726320667672,1
6222,104.900809210332,76.105721257772,0.688220315348135,0.976306292170093,311.82,1.37835641626771,0.804140501412611,39.6438444230151,38.4991963998714,35.647862423658,22.1318358418477,21.8388815157256,20.7775763331157,1
4690,90.7423588851736,66.1327926239363,0.684729429439293,0.978306216103463,255.078,1.37212350007929,0.905809143908604,33.471855010661,32.8302771855011,31.1110874200426,21.4448500110009,20.7859173819073,19.6402336186473,1
4565,93.0940933176464,63.0533167126528,0.735700148842999,0.970038249043774,288.433,1.47643451877235,0.689542043679728,34.8604600219058,33.1093099671413,30.7719605695509,21.7218095440323,20.7360950650441,19.5891835224556,1
4597,95.8631417946222,61.3471764913366,0.768420384132425,0.97933532168726,251.646,1.56263331545764,0.912229903749589,32.7929084185338,31.4792255819012,30.898629541005,24.0172137318769,23.5180488530502,21.7407021299887,1
5083,102.615332649869,63.4287938977734,0.78608218537039,0.974875335634829,286.614,1.61780362425386,0.777562259875296,28.2372614597679,27.4229785559709,26.2321463702538,21.5129527381409,21.0333246770599,19.9946080260344,1
17424,287.152881796878,95.8986306095366,0.942585946371843,0.772340425531915,781.942,2.99433766646844,0.358103565306595,32.1866965105601,30.19536271809,29.9007690541781,24.5366867585508,24.2359299606295,22.4713244344574,1
3629,79.9140514722888,58.3550131063784,0.683209750864019,0.984002169197397,218.683,1.36944620895911,0.953601193561442,30.2400110223202,28.4444750620006,28.2295398181317,19.9973671806175,19.7558977679222,18.3778169193738,1
5462,96.2044634735096,72.4639446432569,0.657758931721498,0.983966852819312,271.131,1.32761836175395,0.933691076357262,32.8852068839253,31.1757597949469,30.6525082387404,19.9492903402342,19.8438847060373,18.819405319966,1
4742,98.6991368750465,61.3090335839808,0.78367511702959,0.98076525336091,256.971,1.60986287183681,0.90240851482517,30.7908055672712,29.5672711935892,27.9926191480388,17.3695182528824,17.2350160857086,16.330823318805,1
3961,80.4846875827358,63.1098396779774,0.620606310485341,0.981174139212286,226.928,1.27531123503743,0.96658162613116,33.9750063115375,32.5708154506438,31.1083059833375,19.7690741905055,19.577380695989,18.9107188402193,1
4446,86.6177341204899,65.7500143289002,0.650994327951464,0.970954356846473,251.109,1.31737969952681,0.886042931496947,33.7246963562753,32.0782726045884,29.342555105713,23.0396002239451,22.0352553240353,20.5293353089701,1
11522,187.609037192277,84.9161130580861,0.891702120476832,0.892970626985972,477.358,2.20934555805615,0.635403092765169,30.2620204825551,28.5581496268009,27.3515882659261,22.4864046923188,21.8977976961497,20.5818131711366,1
5506,100.615312466575,70.0393201955589,0.717935189699312,0.976414257847136,276.805,1.43655466937206,0.903021748031376,31.4524155466764,30.0621140573919,27.9947330185252,19.4873257344908,19.1904114198164,18.3912610415632,1
6425,110.109038852381,74.4428255115183,0.736825670981001,0.983769713673251,299.068,1.4791088072731,0.902699294851851,30.6417120622568,29.1758754863813,27.4600778210117,20.8275222242084,20.2792278680297,19.4267231708562,1
3724,79.1017852020422,60.0473258337356,0.650956920794266,0.98129117259552,220.294,1.31732402906778,0.964304512098424,33.421589688507,32.3549946294307,30.4667024704619,22.2855621649309,22.2330264767857,21.5240489222048,1
5061,101.656038691708,63.7918122612955,0.778595568004746,0.97816003092385,270.385,1.59355934701021,0.869923397264539,32.2084568267141,30.319699664098,29.9553447935191,26.1647829195435,26.1276538109475,24.6844508991062,1
3990,80.9911587807692,64.2246079347548,0.609243828494778,0.954088952654232,241.102,1.26106116308327,0.86254375228303,43.216290726817,41.8862155388471,38.9130325814536,23.5409338830882,23.0622249048516,21.5902080247844,1
9940,140.794649354761,94.9548328709915,0.73834724441675,0.916382409882917,420.408,1.48275390622875,0.706731265997359,32.326861167002,30.9612676056338,30.4674044265594,18.6414666512102,18.642192736855,17.4392148277279,1
6041,113.391238925138,68.2924420816058,0.798290456982191,0.968419365181148,306.989,1.66037756842319,0.805513960096798,31.7349776527065,30.2822380400596,28.2737957291839,22.1944771903277,21.6530429477618,20.5953570519347,1
6668,116.883515998771,72.9051769585143,0.781630165410301,0.979004551460872,325.507,1.60322655914109,0.79083301258617,33.7224055188962,32.3974205158968,30.0418416316737,19.2363009471315,18.703535340497,17.9982638621789,1
5990,101.220478714085,75.6741840537463,0.664129752115025,0.981484515811896,289.904,1.33758269058039,0.89562925520597,30.504674457429,28.8445742904841,28.0686143572621,21.8753026136174,21.5150341323431,20.4095027921866,1
10019,177.07403807122,80.1007538903137,0.89183673970979,0.883587617955728,457.871,2.21064134194913,0.600548332338639,32.1886415809961,31.0291446252121,28.4905679209502,22.0781147083003,21.7643541639771,20.4749306434508,1
5616,99.4270726677162,72.1884792365958,0.687647718227438,0.973985431841831,284.974,1.3773260459172,0.869013426429889,30.8491809116809,29.099358974359,28.2083333333333,21.8136414230628,21.4422065195271,19.9757210157217,1
5767,102.41544631189,71.9085064763812,0.712053119343911,0.981951302571088,277.945,1.42424660628334,0.938084766930745,34.4638460204612,33.8671753077857,32.4986994971389,19.3174648652419,18.7480245521311,17.7920784101522,1
4838,95.3355187387341,65.247127050076,0.729111683613053,0.975403225806452,262.331,1.46114508100205,0.883438859511039,37.2170318313353,35.5324514262092,33.7703596527491,22.2834193673475,21.5210058167287,20.2149185887186,1
5400,94.7793691992349,73.0066943619378,0.637705293438163,0.979680696661829,274.827,1.2982284710681,0.898431208699499,31.6475925925926,29.6285185185185,29.3824074074074,24.2008342719801,23.8438024211823,21.7828161112678,1
3660,82.9753513557341,56.3112899501684,0.73446107399312,0.984400215169446,220.674,1.47351182026129,0.94447097285843,39.1868852459016,38.4262295081967,35.5549180327869,19.4401568093686,19.2548470308312,18.3342978480984,1
5180,100.124311573709,67.1486646479121,0.741771274956026,0.960504357500464,288.423,1.49108418013525,0.782491888361712,38.411583011583,37.0677606177606,33.9781853281853,22.8758180564362,22.2740276247332,20.7909005029394,1
4451,90.8078090186908,62.4717457970524,0.725752723574955,0.982777655111504,244.468,1.45358206113996,0.935887009607533,30.4439451808582,28.9878678948551,26.8461019995507,19.0270698017599,18.4236983737715,17.944756549231,1
7865,129.330252020533,77.6788475957968,0.799531652599898,0.986330574366692,328.989,1.6649352561653,0.91315780718629,49.2617927527018,46.5829624920534,41.7748251748252,14.3229356752855,14.0168665520032,13.505962170977,0
5717,99.1854429690026,73.5252471295548,0.671184093904524,0.987392055267703,272.074,1.34899843035187,0.970518845710928,36.6982683225468,34.850096204303,33.2574776980934,15.8191123788578,16.074433954269,15.1536277509633,0
13035,221.934054910281,78.4909495173793,0.93537106095745,0.909630146545708,586.617,2.82751140449818,0.476005104988772,37.3136171845033,36.5826620636747,35.0161871883391,20.6178724679048,21.0063371953578,19.7773194576624,0
12290,177.644125140654,99.9364879811629,0.826752596712738,0.855432588571031,531.092,1.77757022214087,0.547548038850904,38.0336859235151,35.7826688364524,32.793572009764,17.1581559442228,16.9999844635307,16.1207333819164,0
6969,114.309165865893,77.9747180917917,0.731222707033943,0.980720517872221,304.23,1.46597728934818,0.946185424477376,37.0467785909026,36.3369206485866,34.115368058545,15.195325803021,15.3342444034011,14.3089638757932,0
17847,240.188725627313,124.758838012016,0.854519057549108,0.78780789264589,792.297,1.9252241320505,0.35727206871377,48.4432117442707,47.1154255617191,43.1927494817056,25.5329829290141,25.691326943893,24.2264533820155,0
5592,97.5012447369031,73.2855446483339,0.659576982777155,0.978135385691796,289.714,1.33042942103753,0.837217045874682,40.0214592274678,39.8213519313305,38.3621244635193,27.0436474409389,26.9091509003609,25.7290259342478,0
4438,142.391579437412,80.1378674613966,0.826593646712517,0.596104768300873,711.878,1.77683265038222,0.110048979251405,96.3100495718792,78.9562866155926,58.4013068949977,48.3200848499606,39.0612503070154,27.8673096015101,0
8281,286.723736819514,85.7726802225321,0.954206891447023,0.457336941514331,1472.876,3.342832893593,0.0479689572162628,90.1237773215795,74.8918005071851,56.4732520227026,47.9479565490303,39.4743007165385,28.5079917715327,0
4714,92.3770730198434,65.6015905450222,0.704050275795311,0.968563797000205,252.009,1.40815294648146,0.932754472572569,48.3292320746712,43.1849809079338,38.4410267288927,25.3412149725036,22.4886264327221,19.5999243592607,0
10891,252.297245135114,95.3195573210235,0.925884546862739,0.608809883168428,822.35,2.64685707976392,0.202378432846372,55.9925626664218,50.473418418878,42.3607565880084,37.7653408980705,31.1125257929195,23.1352544580739,0
1547,115.453020262011,42.8014117423302,0.928742370742168,0.374939408628211,404.722,2.69741150028071,0.118682463559228,87.4557207498384,74.49709114415,56.3930187459599,49.2277735116095,43.1799443236304,32.9355582781896,0
5614,111.702852890272,64.1643801653465,0.818560554701551,0.983704222884177,279.069,1.74088571575729,0.905855822193532,36.0621660135376,35.6667260420378,34.5283220520128,15.8927194873276,16.1882269909241,15.4885807420654,0
6197,97.0256503662944,82.0828043240414,0.533197545932125,0.972688745879768,298.96,1.18204599812724,0.871294937170826,40.7455220267872,37.6520897208327,35.2312409230273,19.3658821951133,18.9803417783149,18.4206708759278,0
14141,169.954480740934,117.548231767815,0.722237263959102,0.887306268431951,574.821,1.44582762483943,0.53780487488648,36.6618343822926,34.9111802559932,33.3184357541899,25.725164334902,25.5698234814285,24.1417535268694,0
14457,234.855252942578,91.9108081713649,0.920241541402712,0.765285056376052,788.508,2.55525174476431,0.292197056844037,53.0187452445182,50.8496921906343,46.3108528740403,30.2198753027214,28.814081132713,26.4151242124647,0
7953,122.14800370869,89.5762670941445,0.679859869305666,0.691384856124489,534.25,1.36362016046407,0.350148108637852,47.7102980007544,42.6618885954986,38.0199924556771,23.1411678121585,20.5116575605054,16.967894219834,0
8772,143.157715381353,85.54585968112,0.801821412622121,0.896932515337423,369.83,1.67346164869915,0.805942785535665,65.0011399908801,54.624943000456,44.0897172822617,47.1805962617976,37.752178813736,26.727805756525,0
12199,163.080289330192,105.505140909777,0.762530614847597,0.868503488537662,482.608,1.5457094121096,0.658180576629077,40.4575784900402,38.2385441429625,36.0964833183048,23.7479243695112,23.7700801566358,22.6330889942955,0
7906,123.124141341176,82.0484845443347,0.745604897230164,0.985416926336782,323.68,1.50062663588438,0.948276401923515,33.1067543637743,32.0672906653175,30.2054136099165,16.5137624904124,16.6892429056056,15.9872276990103,0
6376,101.752928981661,80.2095628175608,0.615319672040674,0.971803078798964,332.213,1.2685885000159,0.725980451017915,42.8304579673777,42.2484316185696,40.5696361355082,22.2359741209572,22.1784155247135,21.504119373924,0
5258,96.6503766924464,69.9244646085568,0.690346966441143,0.967077432407578,292.865,1.38221117935623,0.770363150173471,39.988398630658,37.9823126664131,35.4205020920502,24.7605012464175,24.6544594960278,23.7870892975229,0
7684,167.541259903543,66.6721912440629,0.917409314464131,0.813810633340394,446.095,2.51291065701192,0.485224263093629,65.2537740760021,57.0398230088496,46.1939094221759,33.9392907641779,26.531717501914,19.9180511483025,0
6555,106.464187049468,78.8692895264305,0.671719238316928,0.982022471910112,302.746,1.34988140109706,0.898722743900488,37.1986270022883,36.5472158657513,34.8581235697941,17.9868708587696,17.9960500560882,17.1671762391023,0
3908,79.4871046884932,63.2651515974424,0.605405529251865,0.971414367387522,232.602,1.2564121428851,0.907689955975441,56.9234902763562,54.6642784032753,50.3377686796315,23.4878602933544,24.2069163123842,23.4307989782328,0
4723,100.777393446681,59.7672683291655,0.805156606069763,0.981504571903574,263.241,1.68616361871608,0.856486941294513,41.1361422824476,35.2030489095914,33.53292398899,20.5598240764639,21.102151039739,20.2942126685319,0
19802,312.721999120061,93.9085608518806,0.953846671915785,0.804436139096523,759.64,3.33006912557535,0.431224343801582,38.9759115240885,37.8551661448339,35.9051105948894,21.6080449409762,21.8859481945031,21.1200711725459,0
713,81.9001468643652,22.3902849157674,0.961904648712853,0.538926681783825,205.143,3.65784299630285,0.212905062950664,121.676016830295,99.5596072931276,69.6255259467041,21.8307509086534,17.5547184944276,12.8197867291377,0
1386,84.8724263738032,22.4256331514013,0.964460368621901,0.822551928783383,257.635,3.78461672858052,0.262399721724784,101.224386724387,85.1392496392496,64.002886002886,39.7224960199738,34.3058669748344,26.8715891255855,0
6807,115.057390175518,75.720453369646,0.752921533279446,0.979988482579902,302.97,1.5195021299442,0.931893667942378,39.0619950051418,37.9640076391949,35.4881739385926,16.4694475687225,16.6393711430212,16.0126621124846,0
12811,196.399148284045,95.0447007551416,0.875103160309202,0.848185911016949,574.571,2.06638714966358,0.487646925684125,46.3395519475451,45.0740769651081,41.194208102412,22.8037839914121,22.8681942708304,22.1482141216309,0
381,82.5919349982038,12.3080092610869,0.988833891734515,0.469211822660099,203.794,6.71042190871004,0.115279491608541,132.38845144357,109.92125984252,78.1601049868766,12.8536815519044,9.46512126250282,7.89457401867366,0
6108,102.346926574648,76.2857800021633,0.666656999207288,0.978689312610159,283.743,1.34162522257419,0.953363630146122,56.912901113294,42.4836280288147,38.4741322855272,14.1683003264289,14.4384963090945,13.8491304337588,0
4487,173.903394279405,64.9629280708381,0.92760700058141,0.542694726656991,709.404,2.67696360745584,0.112041436334293,136.01337196345,104.196567862715,71.009360374415,13.3669463916193,10.6937741224075,10.5537666232742,0
4712,97.5626258456747,61.8130754308547,0.773682664605849,0.97901516725535,252.919,1.57834932440484,0.925661569883893,42.0918930390492,41.2710101867572,38.0256791171477,18.573239687825,18.2316570219256,17.3289248100556,0
5018,96.922746116021,66.1178378732098,0.731193143594088,0.988378963955092,256.824,1.46590918931566,0.956025132653336,43.4453965723396,41.7247907532882,37.8463531287365,18.4271593861295,18.1415762854183,17.4311512682046,0
15582,249.467012863744,102.353171430271,0.911956277232216,0.770508826583593,661.101,2.43731590704736,0.448020035227303,43.4353741496599,41.3445642407907,38.4288281350276,20.8488320153402,20.7595347911189,19.3847385187405,0
4510,159.33495451438,90.6406514638027,0.822428430547884,0.516372795969773,877.361,1.7578752131764,0.073625753924436,126.329490022173,101.352771618625,72.5128603104213,26.199155271347,21.5759333633579,17.1622445460395,0
5504,99.8343109951943,70.579867104727,0.707243493260808,0.970209765556143,291.88,1.4144870922902,0.811857139226486,37.4529433139535,36.5961119186046,34.390625,20.2079495097985,20.3582986243333,19.4826143451252,0
10900,149.907271870067,99.9036670807529,0.74556185853727,0.907501456997752,445.012,1.50051821169783,0.691660409866121,36.2180733944954,35.4437614678899,34.3988990825688,21.7638120291868,22.0254182703616,21.1357914371813,0
6443,114.012900904827,72.7090303722703,0.770263014289224,0.979179331306991,320.875,1.56807071035167,0.786368723822475,35.9737699829272,35.8019556107403,33.6538879404004,16.9984502057012,17.0911653083918,16.3976327890527,0
5370,115.363197902748,60.7655443995008,0.85003110811625,0.970715835140998,285.545,1.89849690384237,0.827627723247246,48.9856610800745,46.8067039106145,42.8227188081937,20.5781761295461,20.2998263544382,18.653725843842,0
5964,109.687125673112,69.3643510826851,0.774655309037705,0.986600496277916,288.341,1.58131841444549,0.901435584880966,34.114185110664,33.0778001341382,31.3663648558015,23.6023333418872,22.7905905598717,20.9308392648516,0
6669,118.146073173402,72.1912407853959,0.791604528149356,0.984644913627639,303.467,1.63657075135495,0.910013088469038,41.6711650922177,39.2720047983206,36.2024291497976,17.9255018070367,17.8603300422062,17.0235762302647,0
9649,136.640401141955,110.601845062214,0.587206238257562,0.768538430904022,582.359,1.23542605519008,0.357528434440014,63.7199709814489,55.1796041040522,44.0147165509379,39.2719651566208,30.2770748078947,22.5255610985312,0
6025,109.235407198778,70.3788515250469,0.764784581614451,0.984959947686775,283.924,1.55210556625668,0.939209994838503,32.096265560166,31.7030705394191,30.8336929460581,17.4804394854392,17.5135680337108,16.9947621038403,0
9154,168.269250858363,81.9424843703376,0.87341734684187,0.827218507138984,456.203,2.05350438360977,0.552719132894033,60.3140703517588,51.1149224382783,42.0052436093511,41.5980806182961,30.9887238412488,23.3258492195282,0
23591,304.761490484365,121.325694228809,0.91734181826064,0.784927632673432,852.181,2.51192867612702,0.40821834767964,46.5492772667543,45.2679835530499,42.0295451655292,22.9307308506592,22.8908794393786,21.7056422369432,0
4433,91.7224255950009,61.6115573932293,0.740807407599069,0.984236234458259,241.97,1.48872110162047,0.951446880094444,38.6000451161742,37.5316941123393,35.2188134446199,18.969181494423,19.165944744419,18.3804297152149,0
