Area,MajorAxisLength,MinorAxisLength,Eccentricity,Solidity,Perimeter,AspectRatio,Circularity,MeanR,MeanG,MeanB,StdR,StdG,StdB,Classe
3467,85.2258886992525,52.0412137558619,0.791918481644467,0.959856035437431,251.672,1.63766143309163,0.68785025857026,39.3521776752235,34.9625036054226,33.727141620998,19.259510214844,19.6732624365091,19.2537335051497,0
8773,131.122102730523,86.0433358272267,0.754580301019321,0.970679353839345,383.968,1.52390770848092,0.747769814894122,39.4228884076143,31.1805539724154,29.4475094038527,24.7301926987526,22.2175846418403,20.4501302988156,0
8973,183.233010076802,74.8640057398915,0.912725779432961,0.846589300877441,491.632,2.44754482833084,0.466516754495024,41.846651064304,39.8787473531706,37.1735205616851,22.7765341380359,22.9529216301501,22.2859382514085,0
3998,85.2059953590231,59.9651609498976,0.710430940914849,0.981104294478528,228.96,1.42092498392883,0.958370464516794,39.3266633316658,35.1700850425213,32.8506753376688,17.1749986857963,17.5553475674488,17.0552667785588,0
5610,112.064643055424,64.13670640775,0.820031186304645,0.978204010462075,284.875,1.74727779663288,0.868688453377667,48.7053475935829,45.5185383244207,40.6474153297683,26.3901901428696,22.7492496609897,19.044423522557,0
11192,203.384526283495,75.2908140207052,0.928956264649815,0.883137378679081,484.923,2.70131926356333,0.598097516306858,38.4625625446748,36.4850786275911,33.9188706218728,27.370341309326,23.9610187184555,20.9993305196539,0
13840,208.659566614237,94.0135480331816,0.892746406025042,0.885589966726389,569.634,2.21946273680248,0.535986865693802,41.8195809248555,41.1225433526012,37.9533959537572,19.0091471768354,18.8632705572585,17.8476927325679,0
4923,93.6209033671334,67.5030093748802,0.692909075928355,0.972156398104265,260.446,1.38691451291018,0.912019903301265,41.8872638634979,40.8269347958562,37.8732480195003,18.6096824986068,18.7013383087961,17.5131627908693,0
24403,240.579412168366,159.688550928063,0.747939872292344,0.770685952501263,825.172,1.506553918676,0.450364466986804,63.4906363971643,55.3169692250953,46.2095234192517,46.1994552479619,37.5630024227831,28.6514411108689,0
4571,94.239138629461,61.8923121723659,0.754101368637078,0.981111826572226,246.411,1.52263076498114,0.946021274068086,35.7908553926931,35.1780791949245,33.5720848829578,16.2766298061307,16.2683664497783,15.5709219403491,0
11354,195.062730925877,86.8230181251361,0.895479350603097,0.832343669818928,568.382,2.24667070021383,0.441649885492112,39.4052316364277,38.4798308966003,35.9775409547296,21.0784137669417,21.0163871780172,20.068602664558,0
5552,102.971599382322,68.8329965482129,0.743742846976301,0.978498413817413,283.817,1.49596275835816,0.866128862621864,36.9684798270893,36.8463616714697,34.7505403458213,19.0849558620806,19.0640858856378,18.4070329269651,0
5734,109.107084480004,67.4420380991377,0.786078224214666,0.964183621994283,297.429,1.61779043983842,0.814518458628998,42.4502964771538,41.8648412975235,39.5531914893617,26.3583210953181,26.1314695001878,25.1776984030904,0
6065,120.434767613363,64.7988067883937,0.842918859733768,0.973515248796148,309,1.85859545233067,0.79822203135795,48.3912613355317,47.4136850783182,43.9802143446002,25.2259595084474,25.1654848288666,23.9686732998754,0
13353,183.369504248181,111.529783489964,0.793765225500943,0.845661811272958,533.344,1.64413037047348,0.589893873275456,42.6343143862802,41.8036396315435,39.1944881300082,21.4002229993971,21.4419268494165,20.080477528326,0
4719,94.0174281567151,64.2005967678334,0.730550693258018,0.972187886279357,259.246,1.46443230888815,0.882339481790957,38.1197287560924,36.6013986013986,34.2282263191354,18.0439583421195,17.8720265361053,17.4061353599099,0
7253,120.217339441253,78.6638479064742,0.756194475839216,0.937201188784081,428.19,1.52824127779998,0.497112290250824,42.3591617261823,41.8211774438164,39.5021370467393,23.0595149072637,22.8135838177878,21.5311739801006,0
6695,119.77856934538,71.5852273405628,0.801759823609463,0.981815515471477,304.376,1.67323027103818,0.90811246001308,34.7075429424944,33.682001493652,32.349215832711,23.4671749754155,21.9748681083787,19.594521031762,0
14163,199.570503515676,104.737352359145,0.851217061407896,0.847424160832885,654.986,1.90543773563558,0.414859543042657,38.9528348513733,38.738967732825,36.7383322742357,23.8434505116897,23.8022349620779,22.6885737386601,0
6623,120.973663275551,70.0922149901213,0.815042898552368,0.981912527798369,310.713,1.72592153483237,0.862076428926094,44.8135286124113,44.2957874075192,41.635210629624,20.4639214009792,20.4217889588788,19.6862841563409,0
5942,108.819422983916,69.923663445512,0.766230324958274,0.972504091653028,313.59,1.5562603219254,0.75930821971706,39.9437899697072,38.6242006058566,36.6454055873443,25.2116548802872,24.984061035645,23.66429021694,0
7595,115.457743689319,84.2305331955574,0.683942850320874,0.978737113402062,333.538,1.37073504475226,0.857920413644002,44.5260039499671,43.4535878867676,40.9458854509546,24.3114871718975,23.9750781129105,22.9692078374632,0
5936,106.956978922583,71.2027499460919,0.746207058247365,0.976155237625391,283.48,1.50214674297778,0.928237069435142,91.6770552560647,60.859332884097,47.0436320754717,25.4837474510572,20.4890483535984,18.1781676512312,0
5868,105.964505303396,70.9272232418073,0.742948230422392,0.973295737269862,293.137,1.49398919709768,0.858141077666746,35.9314928425358,34.8093047034765,33.4810838445808,19.6652766450483,19.4431934779316,18.4815281461186,0
14442,196.828573656879,117.405800382046,0.802622303463427,0.810392233881376,681.118,1.67648082987711,0.391194274177038,44.9186400775516,43.2773854036837,40.2264921755989,24.8122168494713,24.194662154259,23.2486821520176,0
4337,88.9654527189721,62.2561437011425,0.714359529490473,0.978785827127059,238.538,1.42902286312571,0.957820524268291,41.6737376066405,40.893935900392,37.559142264238,16.3432630160943,16.1684171953218,15.5656943142772,0
9001,246.514736152854,85.3780000978645,0.938108928475273,0.482523855473357,1142.731,2.88733322249627,0.0866188887065055,72.4980557715809,62.8209087879125,52.0375513831796,40.771684368193,33.0396585013394,25.6009490007098,0
10776,139.49836755124,105.374048957895,0.65528888590532,0.91531470313429,421.831,1.32383987263297,0.761010171896417,43.8218262806236,42.6896807720861,39.755289532294,21.1952844785369,21.0756020465443,20.1001661026639,0
6810,115.430592988212,75.3708009729097,0.757398062815063,0.979010925819436,320.057,1.53150280344906,0.835415090107766,51.7032305433186,50.0728340675477,46.9726872246696,21.8993787979397,21.6741508923525,21.1647924347271,0
5724,110.784420543651,66.0967436627143,0.802520236806976,0.975959079283887,284.048,1.67609498448175,0.891509586703803,39.4636617749825,38.4540531097135,36.7299091544375,22.8232136472889,22.6970834021038,21.8583770951015,0
6545,108.803502091637,77.0243723122224,0.706290810233866,0.975700655933214,312.937,1.41258537817869,0.839857655419573,41.5914438502674,40.5144385026738,37.8760886172651,20.8342712452694,20.7054411749278,20.0229945283447,0
1580,90.6792167401709,41.8484307976834,0.887140367830816,0.495142588530241,320.256,2.16684867297798,0.193585311196232,74.9278481012658,67.6873417721519,58.0481012658228,42.1645182083987,40.1010246326686,37.3266764575492,0
7398,116.93039278258,81.9603288146624,0.713227477960294,0.948583151686114,346.587,1.42667061581703,0.773926385283345,39.7967018113004,38.2460124357935,36.4268721276021,25.5894052519726,25.4052626477204,24.1397343133994,0
5327,101.020106157633,68.6759025238462,0.733375208273364,0.957232704402516,285.661,1.47096874515127,0.82033389522783,67.011826544021,55.263187535198,45.8545147362493,35.3042520008113,28.1893009850452,21.3333970146896,0
15119,197.30725636312,132.862737014944,0.739296648489048,0.718242280285036,969.939,1.48504585104948,0.201950106645404,56.9734770818176,50.1771942588796,42.9532376479926,41.4012966106991,35.5104354200111,27.8414637792667,0
5523,110.559590492529,63.9611688422992,0.815666693540924,0.977003361047232,298.645,1.72854237178062,0.778169869642109,51.8296215824733,49.1003078037299,45.1300018106102,17.6775551726819,17.7884487212794,17.1691452038259,0
137,28.3486322874296,13.0301570971021,0.888105476757597,0.51310861423221,86.804,2.17561707630788,0.228481454398794,132.744525547445,110.846715328467,79.2627737226277,9.78596624003888,8.64826615651683,7.89943228879056,0
12559,191.148257263958,101.94427577734,0.845909989733638,0.624328892423941,792.09,1.87502687920852,0.251545101007904,54.665896966319,48.6748148737957,42.0425193088622,37.7736636539817,30.658219402649,24.8751193669579,0
6777,116.388756917529,74.5343077358244,0.768049099204104,0.980752532561505,312.489,1.56154609136576,0.872123283410521,44.8055186660764,43.8146672568983,41.0073778958241,23.8637404871009,23.6917284336531,22.4646962672622,0
16690,252.189800754227,99.9052302298807,0.918185395995065,0.81145468689226,664.307,2.52429027162984,0.475257022912302,41.2486518873577,40.716237267825,38.4431995206711,23.4972764846717,23.3466506679544,22.5323259680976,0
12597,199.725772822414,96.2076495542569,0.876336887876799,0.833520809898763,623.186,2.07598640802234,0.407606984181253,41.066761927443,40.3144399460189,37.1332063189648,18.6326125387019,18.3892095592287,17.8140256803375,0
6035,108.986791996776,70.888434787301,0.759564978816017,0.984341869189366,285.214,1.5374410836378,0.932278050925209,34.3365368682684,33.2748964374482,31.9680198840099,20.8679319124753,20.5673866248754,19.3108086255056,0
6901,117.448768484727,75.3743588497425,0.766902421862401,0.970877884074283,345.422,1.55820587102915,0.726811687871335,39.4486306332416,38.6158527749602,36.3024199391393,25.2674592804043,24.7197176057531,23.4132622196531,0
6117,101.066442358762,77.5811463509928,0.640899038705571,0.975598086124402,293.94,1.30271911556343,0.889674135183227,39.8402811835867,39.3750204348537,37.0070295896681,18.5199367355845,18.1429525471805,17.6911438093139,0
395,47.8980450032881,15.9177503661142,0.943164695350237,0.532345013477089,166.877,3.00909637992902,0.178243619362286,140.427848101266,114.367088607595,82.1721518987342,3.39703277169872,3.09894863123485,3.94579184402327,0
5570,93.3639028074254,76.4711604099613,0.573699881907222,0.967181802396249,306.253,1.22090344002762,0.746284387027569,53.1606822262118,51.4572710951526,46.6579892280072,21.118657619749,20.8854554666303,20.1606203778642,0
5341,104.019252936041,65.787194420386,0.774599475706891,0.971974522292994,287.696,1.5811474231801,0.810895321251963,49.4755663733383,47.3922486425763,44.5781688822318,21.4018710959273,21.0766091441156,20.3790329502462,0
4091,90.3644931182707,57.9572134604127,0.767230445782587,0.980114997604217,243.898,1.55915869178206,0.864217120118911,66.0127108286483,51.8618919579565,42.1500855536544,29.6697772474974,23.6824394566968,19.1104232204588,0
4693,90.845392391392,66.0318619152076,0.686785891247768,0.978115881617341,254.995,1.37578117224754,0.906978701517909,40.6697208608566,39.658427445131,37.6707862774345,24.1432746859368,23.6677748764702,22.4329937410025,0
7064,115.547013629431,78.4023414353162,0.734570882588279,0.973136795701887,337.211,1.47376993485278,0.780651302029513,54.5035390713477,52.2126274065685,46.9961778029445,27.4366114879293,25.728713068249,23.5853644797218,0
3419,89.306922977869,49.200791060356,0.83455938157901,0.966911764705882,227.521,1.81515217648256,0.829976869179842,49.0429950277859,40.7926294238081,38.4024568587306,20.8749703820767,21.7724412200999,21.2015200565876,0
6655,112.79803963077,75.3736808262023,0.74396552337543,0.979252501471454,308.422,1.49651759598767,0.879158593773325,39.1241172051089,38.2692712246431,35.9643876784373,19.3606768971834,19.0335926042595,18.3090005471061,0
6061,113.197139940163,69.1267042364403,0.791881054276651,0.973967539771814,296.288,1.63753127232834,0.867612945051854,53.6337238079525,50.6809107408018,46.0980036297641,20.0420550699771,19.8994206981236,19.1501440586225,0
7956,131.44226381486,77.3348055508873,0.808602230127202,0.978959025470653,355.346,1.69965208910197,0.791774984146813,38.859477124183,37.176219205631,34.7488687782805,21.5278659561071,20.8628002682109,19.6491227569749,0
2213,57.2266506662507,55.3635128542281,0.253089650680864,0.796043165467626,246.469,1.03365281059618,0.457790390253398,94.3967464979666,81.3104383190239,52.2806145503841,16.8689188570673,17.1284073031526,17.9522515470258,0
10695,140.980931356237,100.602090732769,0.700567122590686,0.935777408347187,427.09,1.40137178391975,0.73680378334589,39.2176718092567,38.8372136512389,36.6796633941094,20.8403840298337,20.6292437903337,19.7312230716673,0
101,49.2181440050533,11.8650968099756,0.970507332705136,0.278236914600551,100.061,4.14814516841305,0.12676564195235,120.940594059406,106.425742574257,86.6039603960396,12.1242086605091,11.4169580315016,11.5698567043164,0
3377,82.271524827429,54.7977279581557,0.745898643721738,0.930815876515987,225.967,1.50136744520234,0.831095412303194,116.431151909979,92.5996446550192,67.3156647912348,16.0925404661581,14.7792276047861,14.6942526458902,0
1456,109.508383891746,70.5493001949245,0.76482632391988,0.292076228686058,621.531,1.55222494892479,0.0473637030370462,135.413461538462,110.909340659341,80.4429945054945,10.2411841613506,9.15382229018553,9.30481413084602,0
6010,96.3437207705734,79.8440118447299,0.559632026270489,0.977712705384741,301.591,1.20664929710609,0.830323981513638,54.0111480865225,52.944925124792,48.9948419301165,24.4804093073064,24.0660832671968,23.4063457453653,0
68,13.6251165065914,10.343178638945,0.650943844976881,0.641509433962264,53.31,1.31730457166126,0.300677833051828,130.573529411765,104.573529411765,70.0735294117647,11.9205281066908,11.9205281066908,11.8022464045262,0
6022,114.18647870953,68.2662136943877,0.801609122262869,0.972545219638243,297.221,1.67266459541344,0.85662675215569,43.5039853869146,41.1107605446695,37.9815675855198,20.921605337477,19.3459536610482,17.6426492223568,0
4068,84.609837309678,61.4552932764032,0.687338280733523,0.980240963855422,235.329,1.37677053999456,0.923081207728909,41.6300393313668,40.903883972468,38.8176007866273,25.1522543911553,24.8819559747301,23.9228364683689,0
17025,212.699575259708,133.952932490579,0.776777387019905,0.77679426928868,735.066,1.58786800187945,0.395953616668614,50.4097503671072,48.3151248164464,44.7298678414097,23.6336803053266,23.3756538087564,22.6192286160226,0
19243,323.230104660007,98.6956549299935,0.952242825373645,0.759992101105845,790.965,3.27501859012212,0.386516564640472,42.4972197682274,40.6553032271475,38.1238372395157,24.2602995648974,23.8978578480125,22.7352658544729,0
8772,127.779763461962,87.8145222225329,0.72643667580122,0.985950320332696,342.617,1.45510970427138,0.939054224933353,41.6996124031008,39.391244870041,37.3717510259918,23.9344996972779,22.0729743157503,20.1740480628926,0
6372,108.881488516533,74.8721765642951,0.726043895817491,0.974311926605505,337.945,1.45423164535671,0.701121977074597,47.6627432517263,46.6392027620841,42.7153170119272,20.3724164791929,20.0774810861971,19.3718885281816,0
8273,191.819536803023,144.576664056592,0.657204990227721,0.444235622617194,1074.35,1.32676693057421,0.0900702383524199,97.1500060437568,83.7082074217333,66.7552278496313,40.2661041622203,33.4504664481549,26.9362681280605,0
7311,117.734360315826,79.5633644031658,0.737096850529956,0.979501607717042,327.162,1.47975593037066,0.85834313700253,51.9325673642457,50.7159075365887,46.8373683490631,22.6231536290711,22.4048159639711,21.7585797061749,0
4750,92.9410932033824,65.2758626553723,0.711845727169179,0.979785478547855,253.433,1.42382022117533,0.929345380524424,53.3174736842105,49.9852631578947,45.6690526315789,21.4658604488691,21.3212894139727,20.7472011915577,0
3493,74.7904432877815,60.6550670837077,0.585045826235905,0.981455465018264,215.81,1.23304526536202,0.942465193674123,51.4649298597194,48.3764672201546,43.6618952190094,25.1102662994176,22.2037835233258,19.8064351536971,0
6412,113.784070847613,72.0651325967127,0.77386554004565,0.973728170083523,319.684,1.57890600832397,0.788427159754662,50.9274797255147,48.6628197130381,45.6533063006862,26.9759688953546,26.2893175958749,24.9135090977742,0
7159,133.451700728883,68.7925414245814,0.856897739262845,0.971502239109784,335.431,1.93991525774911,0.799568787887027,51.1427573683475,49.1241793546585,45.1970945662802,19.3025285531616,19.2161445921389,18.4998391494748,0
9188,126.120061704381,102.922011050115,0.577961892236672,0.783090428705361,630.232,1.22539445564244,0.290689904474081,62.5347191989552,56.6077492381367,48.867218110579,39.1742178635933,31.9886339756887,25.4893673658171,0
77,34.7591604855562,3.95584898603506,0.993502833542207,0.663793103448276,66.566,8.7867763931998,0.218371354475764,96.8701298701299,80.7012987012987,58.8831168831169,17.6421673759137,17.8606189371337,17.1609823865943,0
6897,113.810115736956,77.6048464528084,0.731464017483071,0.979826679926126,309.746,1.46653361148217,0.903355465818013,47.9363491373061,46.0591561548499,42.933739306945,24.2837091315695,23.4068285056207,22.1371316670216,0
6298,106.318641989284,75.8574102852403,0.700664239785277,0.975073540795789,295.62,1.40155907761026,0.905617685268882,42.1562400762147,40.801841854557,38.2908859955541,20.1199683610213,20.0088066152985,19.1475514744427,0
6844,112.606790586528,77.7856804043444,0.723072111025529,0.980375304397651,307.387,1.44765450403181,0.910225235928656,40.9807130333139,39.6192285213326,37.9013734658095,23.3195888229845,22.6592782748538,21.3926173759816,0
6427,106.827917549809,76.860220303703,0.694516358455126,0.975265553869499,329.667,1.38989866445467,0.743134137316662,53.9858409833515,50.6710751517037,45.20476116384,21.9185946563679,21.3871965797248,19.6562449016445,0
3284,79.1651538646796,53.2975058408188,0.739419920776776,0.971023063276168,211.213,1.48534443808906,0.925063876299891,43.2725334957369,41.0736906211937,38.3632764920828,20.7056380928911,20.1043892146184,18.6153949889728,0
4964,94.7459159072463,67.1590934847226,0.705375683793441,0.969910121141071,271.645,1.41076823690003,0.845353208879482,45.9258662369057,44.6494762288477,41.1885576148268,19.5082024151359,19.2827152842191,18.8358632968046,0
605,65.2768797258813,23.3512448086582,0.933826549301842,0.425457102672293,257.254,2.79543468713402,0.114879084564246,136.561983471074,111.456198347107,84.7223140495868,9.51775315914433,5.85815914514661,6.06604772761144,0
19963,212.100642596024,136.809932711044,0.76416259947284,0.865360440417877,720.949,1.55033072813508,0.48264363506785,52.6886740469869,51.1141611982167,48.1257326053198,24.0070499752109,23.6696942257068,22.8963486574505,0
5681,106.228347692661,68.2324039505223,0.766438057002694,0.984404782533356,278.747,1.55686069290027,0.918785746696751,41.3166696004225,38.3603238866397,36.349586340433,23.9577360825739,23.3449312025721,22.2465051913046,0
6302,105.395792902736,76.4737937701571,0.688130676415606,0.983611674730763,291.964,1.37819490451206,0.929029817162518,45.5569660425262,44.0520469692161,40.6386861313869,23.8010689312725,23.3358922567134,21.9646680270031,0
2742,82.4614631896771,46.4095153591329,0.826591420887117,0.874362244897959,216.713,1.77682232946329,0.733681192081165,119.048140043764,93.5795040116703,66.5175054704595,17.8940255225932,16.9611674010952,16.5208088494788,0
88,31.4803019572133,4.69352278952421,0.988823033690089,0.692913385826772,60.992,6.70717995180002,0.297267059308896,113.193181818182,98.3295454545455,76.6818181818182,19.3038963100243,18.4089693224567,17.3685840412725,0
811,82.9580443358816,37.9752150949681,0.889073687733552,0.308599695585997,311.729,2.18453125620015,0.104876046031926,131.327990135635,104.954377311961,75.2503082614057,17.7725254263296,14.0427615008078,11.0251221220489,0
5145,95.9057051828362,68.5301385533286,0.699576739626739,0.970388532629197,272.148,1.39946755117392,0.872941115037331,45.5638483965015,44.1720116618076,41.1902818270165,21.1361913301049,20.9804988402607,20.0254247129049,0
5844,102.552727781391,72.729210348395,0.705018963133563,0.972379367720466,292.005,1.41006243970108,0.861270347853344,45.6379192334018,44.1868583162218,40.8685831622177,16.2446944279031,16.0334770366175,15.8417051509437,0
6672,112.557319304879,75.8525564766789,0.738821119503542,0.98103220114689,301.299,1.48389618666953,0.92357149643573,44.2453537170264,43.6722122302158,40.7459532374101,16.4389065610516,16.371539374053,15.5210042390442,0
7676,120.692658061392,81.4386966175295,0.738036324012654,0.968458238708049,331.792,1.48200625837881,0.876219692455515,40.778921313184,38.6948931735279,35.8437988535696,24.8557685174939,23.4633137714,21.1549694297427,0
2410,61.7035359370453,50.3907330756687,0.577120846596252,0.965544871794872,181.763,1.22450165280169,0.916676171712444,76.2141078838174,60.4477178423236,52.0182572614108,26.6512423246625,22.5384677614999,20.2198090842235,0
12294,160.949044999745,103.207242023721,0.767338947214433,0.910801600237072,471.148,1.55947433381421,0.695966553592189,47.184317553278,45.2203513909224,41.564177647633,18.4294432311582,18.2110293553094,17.2243956847818,0
6070,104.553092414671,74.2829926100312,0.703716316474093,0.972288963639276,322.703,1.40749704260773,0.732474566550035,55.6349258649094,53.1444810543657,48.9125205930807,17.6141008562151,17.7774375607848,16.956325647828,0
8080,121.366547731962,94.4711792113457,0.627774152458129,0.891340319911748,422.554,1.28469390077632,0.568665381209057,116.181806930693,94.2867574257426,69.564603960396,16.7493847511816,15.3770717729194,14.8275154476358,0
16685,210.192893313312,119.597938318196,0.822343506442823,0.818132784152202,711.893,1.75749595912,0.413720108472315,46.9026071321546,45.8186994306263,43.1039256817501,28.1088820584311,28.0404186535305,26.7177184212147,0
5791,97.3786726252102,76.0636063502545,0.624391495308255,0.978209459459459,283.561,1.2802268692968,0.905045535618813,44.7665342773269,43.960283198066,41.3172163702297,24.3324142337469,23.894098768984,22.497592554098,0
5881,105.036357744091,71.4415106269052,0.733063853580767,0.987241900285379,280.916,1.47024267575515,0.936500668667621,46.8342118687298,45.6053392280224,42.3710253358272,21.3289962504021,22.0206496794287,21.5702712663269,0
5349,100.889749652552,67.7082282702456,0.741356814238312,0.979849789338707,282.61,1.49006630700583,0.841603265281484,48.0757150869321,47.4144699943915,43.9715834735465,24.3500184504984,24.1282107393428,22.9318348642413,0
6349,107.083717254726,75.8892062137837,0.705519572133152,0.98129829984544,295.568,1.41105333152472,0.913272467882939,48.5906441959364,45.4781855410301,42.4608599779493,19.7156978175376,19.8410120083068,19.1480136777877,0
7889,128.062038462033,79.0383000986387,0.786816043536819,0.976965944272446,338.525,1.62025294448657,0.86506815809112,45.603371783496,45.0245912029408,41.1294207123843,18.2260497152827,18.1894722371779,17.5889396742869,0
